product_id,warehouse_country,stock_quantity,last_stock_update
1824,Czech,316,03-01-2024
1825,Czech Republic,225,2024-03-03
1825,pl,62,2024-07-21
1826,Czech Republic,128,2023-07-10
1826,GER,217,2023.10.08
1827,PL,145,2023/10/08
1827,Germany,316,2024-12-02
1828,Czech Republic,201,2023.06.09
1829,DE,281,2024/01/07
1830,Deutschland,101,2024-12-05
1830,Czechia,356,2023.11.15
1831,Deutschland,210,2024-02-18
1831,PL,151,2024-04-15
1832,PL,170,2023-09-12
1833,Poland,118,2024-05-17
1834,DE,298,01/01/2024
1834,POL,336,2024/04/12
1835,CZ,196,03-12-2023
1835,POL,379,2024/07/31
1836,PL,99,2023-09-29
1836,GER,115,15-01-2024
1837,Czech,0,2024-02-20
1837,Polska,0,2023-11-13
1838,PL,216,19-08-2023
1838,czechia,150,2024-10-15
1839,DE,162,2024/06/07
1839,poland,132,2024-08-17
1840,czechia,229,25-07-2024
1841,CZ,262,2024-11-23
1841,GER,135,2024-05-25
1842,CZ,319,14-11-2023
1843,POL,241,2023-06-14
1843,GER,170,20/07/2024
1844,Polska,260,2024/05/10
1845,CZ,195,2023-08-24
1845,poland,244,2024-12-13
1846,Czechia,370,03-07-2023
1847,czechia,151,2023-09-09
1847,PL,77,2023-05-18
1848,poland,288,2024-07-31
1849,Poland,261,2024/10/17
1850,Czechia,165,2023/07/13
1850,GER,78,2024-08-03
1851,CZ,0,2024-03-17
1852,czechia,469,2024-04-23
1852,poland,281,2023-06-24
1853,poland,295,2024/04/18
1854,GER,120,15-08-2024
1855,poland,169,2023-09-29
1856,germany,128,2024-07-23
1856,PL,168,2024-12-15
1857,germany,189,2023/06/07
1857,Polska,0,2024-07-20
1858,Polska,296,2023-10-06
1859,Poland,0,05-10-2024
1860,DE,0,2024-08-27
1860,Czech,85,21/06/2023
1861,Czechia,394,19-02-2024
1862,Germany,371,27-11-2023
1863,CZ,166,2023/05/31
1863,DE,268,11-11-2023
1864,germany,144,13-07-2024
1865,germany,189,2024-06-11
1866,pl,224,30-09-2023
1866,Czech Republic,171,2024-01-04
1867,Czech,104,2023-05-25
1868,DE,277,2023-12-06
1869,Polska,170,2023-07-12
1869,CZ,387,2024-04-02
1870,Germany,365,2023-10-16
1871,CZ,0,2023-08-13
1871,Poland,366,2024-09-26
1872,pl,202,2023-08-04
1872,germany,0,
1873,Polska,249,2024-06-28
1873,Deutschland,173,2024/02/10
1874,DE,78,29-04-2024
1874,PL,263,2023-09-22
1875,Czech Republic,23,2024-10-24
1876,POL,183,2024.06.04
1877,CZ,198,28/01/2024
1878,Czech Republic,162,2024-07-19
1879,Germany,233,2023/10/14
1880,Poland,108,2024/09/09
1881,Czech,117,07-07-2024
1882,Czech Republic,66,2023.08.10
1882,POL,288,2024-11-26
1883,pl,485,2023/11/30
1883,Germany,258,2024-01-02
1884,DE,22,06-11-2024
1884,czechia,173,2024-03-11
1885,POL,169,2024-02-06
1885,Czech Republic,58,14-01-2024
1886,Czech Republic,132,2024-01-18
1886,poland,0,22-05-2023
1887,poland,20,2024-01-31
1887,czechia,185,2024-12-09
1888,DE,165,14-12-2024
1888,PL,62,2024/01/26
1889,Poland,79,2023/10/12
1889,germany,443,2024/07/06
1890,Germany,18,2023-06-25
1891,CZ,256,2023/09/11
1891,POL,238,2024-02-03
1892,Deutschland,239,2024/12/14
1893,GER,137,25-05-2023
1893,czechia,214,2023-12-17
1894,germany,226,2023-06-17
1894,poland,0,2024-02-25
1895,czechia,53,2024/11/18
1896,GER,21,2024-01-21
1896,poland,468,2023-08-29
1897,GER,243,2024-09-01
1898,CZ,157,2024-08-09
1898,Polska,191,2024-08-15
1899,Germany,67,2023-12-03
1899,Polska,61,2024/03/09
1900,CZ,52,08-12-2024
1901,czechia,195,2024-06-08
1902,Czech Republic,292,2023-05-24
1902,DE,78,2024.09.02
1903,Czech Republic,145,2024-01-28
1904,DE,263,2023-06-15
1905,Poland,79,2023.12.03
1906,Czech Republic,179,28-02-2024
1907,POL,241,2023/09/24
1908,pl,209,2024-04-20
1909,CZ,3,2023/10/07
1909,poland,171,2024-07-12
1910,Czech,271,2023-12-31
1910,germany,141,2024/12/26
1911,Poland,191,2023-12-31
1912,Germany,257,2023-06-08
1913,Czechia,183,2024-07
1914,Polska,391,2024-07-06
1914,Czechia,124,2023/09/21
1915,Czech Republic,175,2024.08.12
1915,germany,172,07-10-2024
1916,GER,203,2023-11-08
1916,pl,347,2024-10-28
1917,PL,57,2023-10-14
1917,Czech Republic,137,2024/05/11
1918,Czechia,50,26-04-2024
1919,czechia,85,2024-10-23
1919,GER,275,2024-01-27
1920,Czech,142,2023-12-06
1921,DE,117,03/06/2023
1922,Polska,343,2023-05-27
1923,CZ,84,2024.04.11
1923,Deutschland,256,2024-04-04
1924,CZ,90,30-03-2024
1925,poland,218,2023-09-28
1926,CZ,253,2024-08-22
1927,GER,167,2023-05-25
1927,pl,203,2024-02-10
1928,Czech Republic,262,2023-08-01
1929,PL,190,2024-10-14
1929,germany,123,2023/08/17
1930,PL,273,2024-02-01
1930,GER,215,2024-10-27
1931,POL,198,2024/09/25
1931,Deutschland,183,2023-11-13
1932,Germany,231,2024-12-25
1932,czechia,10,2023-09-25
1933,Czech Republic,291,2024-04-10
1933,DE,137,2023-06-23
1934,GER,232,2023-09-07
1934,poland,248,25/03/2024
1935,Czech,152,2024/02/28
1936,poland,165,2023-07-29
1936,Czechia,318,2023-11-26
1937,GER,180,2024-08-07
1937,Poland,242,2023/11/06
1938,pl,281,2024.09.20
1938,Czech,165,2024-11-10
1939,Deutschland,75,2023.07.31
1940,Polska,200,2023-06
1940,Czech Republic,205,2024-05-17
1941,Czech Republic,123,2024-09-26
1942,czechia,125,2024/12/22
1943,Deutschland,231,2024-08-04
1943,Poland,322,04-09-2024
1944,CZ,332,2024-01-22
1944,Germany,197,2024-01-17
1945,PL,67,2024-01-22
1946,germany,0,2024-09-16
1946,pl,244,09-07-2023
1947,Czechia,216,2023/08/24
1947,germany,278,2023-05-30
1948,czechia,142,2023/09/25
1949,Czech,194,28-10-2023
1950,germany,184,2024-07-18
1951,POL,204,2023-12-21
1951,germany,15,2024-04-22
1952,Polska,267,2024-03-08
1952,Germany,166,05-06-2023
1953,Czech,173,2024-06-10
1953,Polska,254,2023/12/15
1954,czechia,236,14-11-2024
1955,Germany,103,2024-11-28
1956,czechia,177,2023-10-26
1957,pl,0,2023-08-17
1958,Deutschland,346,2024-10-10
1958,Czech Republic,215,2023-09-04
1959,poland,212,2024.11.04
1960,Deutschland,143,2023/06/29
1960,Czech Republic,344,10/09/2023
1961,poland,272,2023/11/05
1961,Germany,281,2024-06-10
1962,GER,314,18-12-2024
1962,POL,220,2024-10-27
1963,germany,176,2023/10/30
1963,POL,191,2024.04.02
1964,czechia,275,2024-02-13
1964,germany,84,2024/07/10
1965,poland,350,2023/10/16
1966,GER,152,2023-05-30
1966,Poland,248,2023-09-03
1967,Czech Republic,218,2024-01-07
1968,Germany,145,2024/04/29
1968,POL,175,2024/10/18
1969,Czechia,152,2024-01-02
1969,GER,291,2024-01-17
1970,GER,204,27-11-2024
1971,POL,182,2023/11/13
1971,Czech,264,2024-13-40
1972,CZ,188,15-06-2023
1972,Polska,208,2023-08-03
1973,PL,137,2023-09-28
1974,DE,181,2024-01-10
1975,czechia,286,2024/08/14
1976,pl,7,2023-09-26
1976,GER,284,2024-05-24
1977,Germany,248,23-07-2024
1977,PL,367,2024-01-29
1978,CZ,321,2024/02/15
1978,Polska,200,17-05-2023
1979,Germany,280,2024.11.08
1980,poland,85,2024-09-23
1981,Czech,290,2024.03.11
1982,Czechia,235,2024/06/28
1982,pl,175,2024/08/04
1983,poland,205,2023.08.22
1984,CZ,63,2024-08-28
1985,Germany,233,2024-09-12
1986,POL,228,2023-10-26
1987,POL,133,2024/08/01
1987,DE,214,21-06-2023
1988,GER,238,2023-06-06
1988,Polska,183,2023-09-13
1989,Germany,242,2024-12-28
1990,Poland,152,2023-09-13
1990,Deutschland,340,2024-08-24
1991,POL,0,2024/08/03
1992,Deutschland,432,2024.10.09
1993,Polska,134,2023-06-05
1993,Czech Republic,256,17-02-2024
1994,Deutschland,230,2023-05-29
1994,czechia,124,2023-10-24
1995,Czech,272,2024-05-31
1996,GER,152,2023-08-31
1996,Czechia,206,2023-12-30
1997,germany,140,2024-10-24
1997,czechia,225,2023-05-27
1998,Czechia,255,21-04-2024
1998,poland,236,2023-10-23
1999,PL,10,2023-12-17
1999,Germany,214,2023-09-12
2000,Germany,206,2024/04/18
2000,PL,12,2024-09-29
2001,Czech,46,2023/06/11
2001,poland,219,2023.07.22
2002,czechia,250,2023-06-09
2003,czechia,229,2024-11-26
2004,Polska,308,2024-10-30
2005,POL,108,2024-09-14
2005,czechia,124,2024-04-17
2006,czechia,484,26-09-2023
2007,Czechia,284,2024.11.12
2008,PL,0,2023.07.03
2009,pl,127,2024-05-16
2010,CZ,211,2023-09-15
2011,GER,222,2023/11/01
2011,POL,181,2023/07/19
2012,Czechia,82,2024-01-11
2013,Poland,333,05-10-2023
2014,Czech Republic,216,2024-02-26
2015,GER,104,2024-04
2015,POL,134,2024-08-05
2016,Poland,177,2024-04-22
2017,Poland,274,11-03-2024
2017,CZ,295,28/12/2024
2018,GER,157,2024.10.21
2019,Deutschland,287,2024-05-20
2020,Czech Republic,313,25-06-2023
2021,Poland,344,2024-09-11
2021,Deutschland,105,20-04-2024
2022,Czechia,80,2024-12-19
2023,Poland,322,2024-12-05
2023,Czech Republic,280,2023/07/05
2024,germany,173,2023-11-11
2024,czechia,6,not_a_date
2025,germany,306,2023-12-08
2025,Polska,201,2023-08-27
2026,DE,215,2023-11-01
2026,POL,223,2023-12-13
2027,Czech,282,2023/09/25
2028,pl,0,2023-11-04
2028,czechia,199,2024/08/23
2029,germany,211,2023-11-16
2030,CZ,138,2024.06.11
2031,Czechia,153,08-01-2024
2032,Germany,231,2024.04.01
2032,Czech Republic,182,2024-11-07
2033,Czech,430,2024-07-11
2033,pl,229,2024/07/04
2034,Czech,191,2023-11-05
2034,germany,90,2023/11/18
2035,CZ,178,17-09-2024
2036,Czech,251,2023/06/30
2036,POL,340,2024/09/08
2037,Czech,332,2024-03-07
2037,poland,192,22/07/2024
2038,CZ,251,28-12-2023
2039,GER,178,2024/05/12
2040,Czech,186,2023-06-16
2040,Polska,0,2023.10.24
2041,pl,88,2024-06-27
2042,germany,26,2024-02-16
2042,Czechia,172,2023-10-11
2043,Czech Republic,350,2023-07-26
2043,GER,278,2024-03-25
2044,Czechia,76,2024-01-27
2045,Deutschland,171,2023-07-20
2046,Poland,169,2023/10/03
2046,Czech,246,2023-11-21
2047,Polska,256,04-04-2024
2047,GER,107,05-06-2023
2048,PL,261,10-09-2023
2049,Germany,291,2023/07/15
2049,Poland,137,2024/12/25
2050,CZ,179,2024-07-04
2050,POL,241,2024-08-25
2051,Czech Republic,381,2024-07-25
2051,POL,396,2023/09/05
2052,PL,147,2024/10/04
2052,czechia,252,2024-09-03
2053,PL,40,2024-02-04
2053,Deutschland,192,2023-06-29
2054,poland,331,2024-12-03
2055,Poland,178,2023-12-26
2055,GER,194,2024-07-22
2056,GER,134,2023-09-28
2056,CZ,56,2024-08-30
2057,Poland,111,2024-06-26
2058,Poland,44,2024-05-02
2059,germany,141,2024-09-24
2060,Czech,0,2023.08.02
2060,Poland,89,2023/09/08
2061,Czech,239,2024.02.05
2062,GER,249,2023-10-15
2062,pl,182,2024-01-14
2063,czechia,257,2024-12-26
2064,pl,85,2023.06.25
2065,Czechia,196,29/09/2023
2066,CZ,255,2023.11.22
2067,germany,201,2023.06.06
2067,POL,178,2024-05-24
2068,pl,296,2024/09/02
2068,Czech Republic,371,2023-06-02
2069,GER,125,2024-04-30
2070,Czechia,338,2024-02-19
2071,Poland,110,10-07-2024
2072,Czech Republic,0,2024.02.25
2073,Polska,379,2024-05-09
2074,Germany,262,2024-11-09
2075,PL,311,2024-07-05
2076,Polska,115,2024.05.02
2077,pl,93,2023.06.01
2077,Germany,162,2023-08-21
2078,GER,134,2023.08.18
2079,CZ,141,2024-01-07
2080,poland,147,2024-09-07
2081,POL,0,24-08-2023
2082,GER,167,2024-04-12
2082,poland,0,2024-04-24
2083,Germany,36,22/08/2024
2083,poland,0,2024-12-21
2084,czechia,161,2024-03-26
2084,germany,211,10/01/2024
2085,Germany,235,2023/07/07
2086,DE,98,2023-09-20
2086,pl,57,2024-12-24
2087,PL,291,2023/12/02
2087,Czech,361,2024-06-19
2088,Czech,308,23-10-2023
2088,pl,55,2024-04-04
2089,Czech Republic,0,26-09-2024
2090,Czech,229,2023-05-28
2090,DE,258,2024-04-19
2091,Poland,128,2024-06-07
2091,DE,38,2024/07/07
2092,Deutschland,0,2024.01.05
2093,POL,58,13-05-2023
2093,Czechia,37,09-06-2024
2094,CZ,194,2024-05-22
2094,GER,269,29-07-2023
2095,PL,298,2024-01-24
2096,Czechia,266,2023-08-28
2097,DE,136,15-11-2023
2097,Czechia,69,2023-09-20
2098,Czech,49,2024/04/22
2098,poland,0,2024-07-28
2099,Poland,95,2023-10-30
2099,Czechia,178,2023-09-17
2100,Polska,254,2024/05/17
2101,CZ,398,01-07-2023
2102,GER,250,2024-11-23
2102,Poland,0,2024-03-12
2103,Germany,281,2024/10/17
2104,Germany,106,2024/04/06
2104,poland,274,25-05-2023
2105,PL,403,2024/04/14
2106,CZ,352,2023/10/22
2107,Polska,297,2024-02-16
2108,PL,338,2024-07-16
2108,Czech,113,2024/12/03
2109,Deutschland,72,2023-10-06
2110,pl,331,2023-11-07
2110,Czechia,120,2024-10-24
2111,DE,261,2023-12-06
2111,czechia,243,2023-10-25
2112,POL,120,2024-03-21
2112,DE,150,2023-06-11
2113,Czech Republic,186,2023-06-02
2114,Czech Republic,55,2023/12/01
2114,Poland,300,2023/06/22
2115,Deutschland,214,2023-07-05
2115,POL,196,2023.05.24
2116,PL,136,29-11-2023
2116,germany,125,2024-09-25
2117,Polska,156,2024/11/07
2117,DE,325,2024-10-21
2118,poland,207,2024-07-10
2118,Czechia,166,2024-01-31
2119,CZ,315,03/09/2023
2120,CZ,163,2023-09-10
2120,POL,63,2023.12.15
2121,CZ,0,2024/04/26
2121,pl,47,2024-11-19
2122,Poland,203,2023.09.01
2122,germany,199,23-11-2023
2123,Poland,223,2023-12-28
2123,GER,0,2023-09-26
2124,Czech,346,08-01-2024
2124,poland,416,2024/09/09
2125,DE,301,2024-12-21
2126,DE,187,2023-05-24
2126,Czech,146,2023/10/20
2127,czechia,306,2023-05-22
2128,poland,184,2024-05-29
2128,Czech Republic,0,2024-04-10
2129,czechia,164,2024-03-22
2130,DE,186,2023/05/24
2130,CZ,105,2024-06-19
2131,germany,24,2024-11-25
2132,GER,142,2023-07-27
2132,Poland,100,2023-05-29
2133,Polska,169,2024-08-10
2134,Deutschland,98,2023-10-20
2135,germany,221,2024-01-25
2136,GER,236,2024/01/08
2136,pl,233,2024-05-30
2137,DE,96,23-04-2024
2137,Czechia,102,2024-09-29
2138,pl,195,2024-05-02
2139,DE,168,16/06/2023
2140,Czech Republic,164,2024/09/22
2141,POL,190,2024-02-04
2142,czechia,287,01-12-2024
2142,Poland,532,2023-06-18
2143,poland,134,2024/11/15
2144,Deutschland,436,18-09-2023
2144,Czech Republic,249,2024-03-24
2145,Poland,216,2024-12-01
2146,Germany,92,30-12-2023
2146,POL,282,2024-09-28
2147,Czechia,152,2024-05-22
2147,Poland,119,2024-11-24
2148,DE,302,2023-09-02
2148,Czech,381,2024-09-02
2149,DE,301,2024-04-07
2149,POL,58,2024-06-21
2150,Polska,86,2023-07-21
2150,CZ,201,2024-05-01
2151,czechia,424,2024-06-05
2152,DE,291,2024.12.01
2153,DE,133,2024-05-10
2153,Polska,118,11/12/2024
2154,Czech Republic,293,2024-11-09
2155,Deutschland,262,2024-02-27
2156,DE,198,2023-11-24
2156,CZ,217,2024/08/22
2157,CZ,374,2024/12/20
2157,Poland,11,2023-08-28
2158,germany,0,18-05-2023
2158,pl,262,03-11-2024
2159,Poland,235,16-04-2024
2160,Germany,0,2024/08/31
2160,Czech Republic,169,2024-05-03
2161,germany,218,2024-08-20
2161,Czech,102,2024-10-17
2162,poland,88,2024/11/25
2162,DE,79,2024-05-19
2163,DE,72,2024-11-21
2163,Poland,237,2024-06-16
2164,czechia,153,06/07/2024
2165,DE,329,2024-11-17
2166,germany,137,2024/12/16
2166,POL,525,2024-02-15
2167,Poland,207,2024-08-15
2167,Deutschland,93,2023-06-11
2168,DE,302,2023/06/30
2169,czechia,240,2024/06/22
2170,CZ,4,2023-12-27
2171,DE,121,2023-10-08
2172,GER,484,2024-04-08
2172,CZ,241,2024-04-12
2173,Poland,214,2024-10-26
2173,Czechia,9,2023-06-07
2174,PL,147,2024-06-20
2174,czechia,374,2023-12-08
2175,DE,237,2024-08-12
2175,PL,8,2023-08-07
2176,Czechia,239,2023-08-23
2177,Poland,247,2023-11-29
2178,POL,357,2024-08-19
2178,czechia,53,02/08/2024
2179,Czechia,221,2024/11/19
2180,POL,202,19-12-2024
2181,czechia,350,2024-02-26
2181,Germany,271,10/10/2024
2182,poland,0,2023-11-27
2183,czechia,349,13-12-2023
2184,germany,220,2024-09-13
2185,Deutschland,76,2023-07-02
2186,Deutschland,169,2024.07.28
2186,Czech Republic,182,2024/09/15
2187,Czechia,175,2023-08-23
2188,Deutschland,230,2023-10-22
2189,czechia,187,2023-10-23
2189,DE,90,2024-07-24
2190,czechia,191,16-01-2024
2190,germany,232,2024-07-09
2191,germany,329,2023-09-06
2192,Deutschland,105,2024-04-11
2193,Czech,106,2024/11/30
2194,pl,344,2023-08-04
2194,Deutschland,212,2023-08-23
2195,Polska,194,2024-08-10
2196,PL,139,02-01-2024
2196,czechia,92,2023-10-30
2197,PL,307,2023/12/23
2197,GER,76,2024-02-23
2198,CZ,165,2023-07-20
2199,czechia,160,2023-10
2200,poland,167,2024-07-15
2201,germany,387,2024-11-15
2202,poland,111,25/07/2024
2202,Czech Republic,118,2023/12/27
2203,Germany,297,2023-08-05
2203,pl,186,2024-08-25
2204,Polska,24,2023-08-23
2204,Germany,285,08-09-2023
2205,Czech,89,2024-01-24
2205,Germany,138,2024/12/10
2206,PL,238,2023/06/08
2206,Deutschland,203,04/11/2024
2207,poland,511,2024-06-03
2208,Polska,158,2024/10/01
2209,poland,208,2023-10-08
2209,Czech Republic,213,2024-03-01
2210,DE,193,2024-11-07
2211,pl,245,2024-07-17
2211,Czechia,0,02-12-2024
2212,pl,336,2023-09-27
2212,germany,201,2024-09-15
2213,GER,369,2023-12-18
2213,Czech,165,19-12-2023
2214,pl,429,2024-02-26
2214,Czechia,211,2023/06/16
2215,Czech,159,2023-07-16
2216,Czech Republic,177,2023-06-09
2216,poland,128,2023/12/09
2217,Czech Republic,153,2023.07.18
2217,poland,65,28-08-2023
2218,Czech,0,2023-08-20
2218,poland,479,2024/09/19
2219,POL,243,2024-06-19
2220,Czech Republic,296,20-04-2024
2220,poland,364,2024-05-15
2221,germany,248,2023-11-17
2222,PL,48,2024-06-08
2222,GER,231,26/12/2024
2223,czechia,104,2023-11-18
2224,PL,0,2024-10-04
2224,Germany,119,2023/10/31
2225,DE,66,2023-07-12
2225,PL,286,2023/10/13
2226,czechia,118,2023-06-25
2227,CZ,12,08-10-2023
2227,POL,0,2023.10.04
2228,DE,129,2024-03-23
2229,Germany,263,2024-12-02
2230,Czech,161,16-10-2024
2231,pl,293,2023-08-28
2232,Polska,17,2024/03/02
2232,CZ,0,08-11-2024
2233,Germany,187,2024-06-21
2234,GER,412,14-08-2023
2235,czechia,165,2024-01-28
2236,Czechia,208,2024-07-12
2236,germany,308,08-12-2024
2237,Germany,3,2024-04-20
2237,Czechia,46,2024-01-15
2238,POL,215,2023.10.31
2238,DE,227,2023/05/17
2239,Poland,287,30-07-2024
2240,GER,386,2024-10-04
2240,POL,218,2024-12-16
2241,Polska,0,2023-07-24
2241,DE,139,
2242,Germany,135,2023/10/11
2243,CZ,70,2024-01-03
2244,Czechia,308,2024/10/31
2244,Deutschland,139,2024-01-04
2245,DE,157,2023.11.30
2245,poland,245,2024-10-19
2246,Germany,192,2024-12-22
2246,POL,104,2024/01/19
2247,POL,95,13-07-2024
2247,Czech,118,2024-02-12
2248,czechia,227,2023-11-26
2248,Deutschland,315,2024-03-08
2249,poland,134,2024-03-01
2249,Czechia,116,2024-10-18
2250,germany,263,14/11/2024
2250,Czechia,53,2023/06/02
2251,PL,428,2024-01-24
2251,Deutschland,40,2024/04/14
2252,germany,131,2024/06/22
2253,Czech,0,2024.06.06
2253,POL,68,2024-01-30
2254,Germany,135,2024-07-15
2254,poland,19,2024-12-29
2255,Czechia,150,
2256,Poland,15,2024-05-29
2257,Czech,46,2023-11-01
2258,Czech Republic,266,2024-10-02
2259,Polska,38,2023-10-10
2259,czechia,135,2024-11-02
2260,Deutschland,250,2023/08/05
2260,Polska,166,2023-10-01
2261,GER,239,2023-06-25
2261,Czech Republic,92,2024-11-28
2262,pl,299,2024/05/13
2262,DE,226,2023.06.01
2263,germany,382,2024-10-26
2264,POL,4,2023-10-10
2264,czechia,272,10-09-2023
2265,POL,11,2023-12-12
2265,Deutschland,136,2024-11-10
2266,czechia,108,09-11-2023
2267,DE,265,04-10-2023
2268,Czech Republic,244,2023-10-01
2269,Czech,3,2024-06-27
2269,Poland,265,2024-12-14
2270,poland,65,2024.04.18
2270,DE,145,2024-11-23
2271,Poland,277,2023/06/11
2272,Polska,103,2024-03-05
2272,CZ,24,21-04-2024
2273,Czech,165,2023-07-18
2274,pl,94,2023-08-20
2275,Deutschland,70,2023-06-12
2276,CZ,234,2023/09/07
2277,GER,116,09-09-2024
2277,Czechia,188,2024-02-14
2278,Deutschland,192,2023-10-17
2279,Czech,208,2024/09/10
2280,germany,95,2024-04-08
2280,PL,83,2024-07-07
2281,Germany,226,2024-10-07
2282,Czech Republic,141,2024-07-19
2282,Polska,502,2023-12-30
2283,Czech Republic,25,2024-06-23
2283,Germany,63,05-11-2024
2284,Germany,463,2023-12-15
2284,Czechia,26,2024-11-01
2285,Czech,237,2023-09-09
2286,Czechia,349,2023-07-19
2287,Germany,0,2023/09/10
2287,CZ,0,2024-10-21
2288,germany,449,2023/05/23
2289,CZ,334,2023-11-18
2289,germany,423,2023.05.21
2290,Poland,70,2023-07-11
2290,CZ,19,2024/03/15
2291,Poland,241,2023-09-28
2292,Czechia,142,2023-06-17
2293,GER,251,2023-07-14
2294,POL,168,2024-04-12
2294,Germany,0,2023-10-21
2295,POL,364,2024.11.07
2295,Czech Republic,68,2024/09/19
2296,Polska,0,2023-05-19
2297,Polska,127,2024-11-28
2298,Czechia,185,16/04/2024
2298,POL,164,2024-04-27
2299,czechia,38,2024-02-09
2299,Poland,226,2023-09-18
2300,czechia,148,2023-12-28
2300,Germany,0,2023.09.13
2301,CZ,40,2023-12-28
2302,PL,297,2024/02/09
2303,Polska,212,2024/02/02
2304,czechia,153,2024/06/11
2305,Deutschland,260,18/12/2024
2305,poland,54,2023-11-08
2306,Poland,283,2024-08-03
2307,Poland,0,2024.07.13
2308,POL,144,2024/06/26
2309,Czech,0,2024-09-10
2309,DE,308,2023-08-14
2310,GER,366,2023-07-01
2310,czechia,25,2023-07-29
2311,poland,195,2024-07-01
2312,POL,111,2024-02-13
2313,Germany,287,2023/12/21
2313,Czechia,254,2024-11-24
2314,GER,111,2023-12-23
2314,POL,349,2024-08-02
2315,germany,130,2023-12-20
2316,Poland,40,2023-06-24
2316,Czechia,469,2023/12/29
2317,POL,55,15-03-2024
2318,Czechia,113,2024-05-03
2319,pl,323,2024-01-17
2319,Czechia,263,2024-07-05
2320,PL,74,2024-04-07
2321,CZ,194,2024/05/09
2321,Deutschland,0,2024-08-18
2322,germany,331,2024-12-27
2323,DE,378,2024-10-27
2324,Deutschland,22,03/02/2024
2324,CZ,124,2023-11-15
2325,pl,247,2024-10-01
2326,CZ,199,2024-03-26
2326,PL,351,04-11-2024
2327,Czechia,206,2023/09/13
2328,pl,307,2023-05-23
2328,germany,0,2023-06-16
2329,CZ,127,2023-06-15
2330,czechia,196,2024-04-15
2330,GER,94,2023-09-19
2331,CZ,41,2024-09-26
2332,Czechia,207,13/08/2024
2332,Polska,100,2023/12/28
2333,Germany,216,2024/10/24
2333,PL,66,2023-07-15
2334,POL,0,2023/07/03
2335,poland,171,12-12-2024
2335,CZ,426,2023-10-03
2336,Deutschland,256,2024-01-31
2336,poland,16,2024-03-16
2337,Germany,177,2023/05/19
2337,pl,262,2024/09/20
2338,PL,130,2024-03-07
2338,Czechia,157,2024/10/14
2339,GER,111,15-06-2023
2339,poland,188,2023.06.10
2340,czechia,234,02-11-2023
2340,Deutschland,327,13-12-2024
2341,Czech Republic,248,03-08-2024
2342,CZ,108,2023/12/15
2342,pl,148,2024-06-24
2343,Czechia,306,2023-05-17
2344,PL,145,2024-09-01
2345,DE,71,2024-09-30
2345,Poland,248,2024-09-07
2346,CZ,89,2023-10-16
2347,germany,163,2024/10/02
2347,Polska,276,2023-06-05
2348,Poland,0,2023-12-22
2348,DE,133,2024/10/02
2349,pl,62,2023-05-31
2350,Germany,197,2023-09-14
2350,Czechia,177,29/08/2023
2351,germany,261,2024-12-26
2351,poland,74,2023-09-18
2352,czechia,219,2023/08/25
2353,Czech Republic,122,2023-08-06
2354,Czech Republic,177,2024-07-14
2354,Polska,0,2023-08-02
2355,Czechia,92,2024-09-24
2355,Poland,279,2024-03-02
2356,DE,157,2023.11.07
2356,PL,133,2024.02.25
2357,Czech,346,2024-05-27
2357,Deutschland,339,2023-11-18
2358,Polska,181,2024-12-22
2358,GER,277,2024/09/02
2359,czechia,189,2023-08-24
2360,POL,184,2024-02-19
2360,CZ,102,2023-09-16
2361,Czechia,315,2023-11-28
2361,poland,123,2023-06-30
2362,PL,243,2023/11/22
2362,DE,469,08-09-2023
2363,pl,110,2024-07-24
2364,Germany,143,28-09-2024
2365,DE,514,2023-10-22
2365,poland,59,2024/10/22
2366,germany,292,2024-08-29
2367,Czech Republic,114,2024-11-22
2367,poland,126,2024-02-23
2368,DE,117,2024.05.12
2369,Deutschland,420,2023-08-08
2370,GER,274,31-05-2023
2371,Czech,0,2023/10/25
2372,Polska,16,2024-08-14
2373,Poland,316,2023-11-08
2374,CZ,303,2024-11-02
2374,PL,72,2023-10-13
2375,GER,0,2023/09/03
2375,PL,137,25-09-2024
2376,Poland,4,2024-10-11
2377,poland,55,2024/05/03
2377,czechia,213,26-08-2023
2378,Polska,245,2023-09-06
2378,Czech,235,2023-07-03
2379,Deutschland,137,2023-10-04
2380,Czech,137,2024-10-16
2381,czechia,220,2024-10-18
2382,Czechia,244,2024-10-16
2383,GER,263,2023.11.05
2384,Czech,77,2023-10-12
2384,Polska,188,2023-12-27
2385,poland,245,24-07-2023
2386,Deutschland,83,18-09-2024
2386,czechia,202,2024/02/19
2387,PL,94,2023-12-22
2388,Czech,78,2023-10-19
2388,poland,119,2024-10-27
2389,Poland,339,2024/11/02
2389,Czech Republic,128,20-09-2024
2390,POL,109,31-08-2024
2390,GER,66,2023-12-23
2391,czechia,345,19/10/2024
2392,CZ,46,2023/08/28
2393,Deutschland,269,2024-10-14
2393,czechia,318,2024/05/22
2394,Czech,155,2024/06/26
2394,GER,83,06-08-2024
2395,PL,335,2024-11-29
2395,CZ,135,2023-12-14
2396,poland,294,2024-12-12
2396,CZ,327,22-08-2023
2397,poland,314,2024-11-19
2398,POL,68,2024.11.18
2398,GER,148,2024-01-24
2399,pl,314,2024-12-21
2400,Czechia,55,2024-13-40
2400,Deutschland,386,2024/12/24
2401,pl,100,2024-10-13
2402,poland,417,2023/07/30
2403,germany,244,2023/10/21
2403,Czechia,182,2023-12-20
