product_id,category,sub_category,base_price,launch_date
1264,Accessories,Scarves,111.65,2023-07-17
1265,Men,Outerwear,178.82,2020-11-30
1266,Women,Jeans,210.07,2015-07-16
1267,Women,Activewear,173.38,2018-06-17
1268,Men,Suits,163.22,28-03-2023
1269,Accessories,Jewelry,96.55,2015-06-11
1270,Women,Jeans,141.27,2015.12.22
1271,Men,Outerwear,190.77,04-05-2023
1272,Women,Tops,200.02,2015-08-20
1273,Accessories,Hats,133.66,2024.08.05
1274,Shoes,Sneakers,235.45,03-08-2022
1275,Shoes,Heels,222.54,2021/08/26
1276,Shoes,Sneakers,258.3,2020-05-13
1277,Shoes,Heels,271.43,2015/11/23
1278,Shoes,Loafers,270.12,23-02-2019
1279,Women,Lingerie,175.46,2023/01/29
1280,Accessories,Hats,161.61,2024-01-15
1281,Shoes,Sneakers,232.57,2019-06-21
1282,Shoes,Boots,254.78,2023-05-24
1283,Men,Shirts,171.28,2022-10-07
1284,Accessories,Scarves,127.41,2015/07/30
1285,Men,T-Shirts,130.57,2021-03-15
1286,Women,Outerwear,211.56,2021-02-28
1287,Accessories,Bags,205.36,2020-06-06
1288,Men,Shirts,145.01,2022/09/22
1289,Women,Lingerie,183.19,24-11-2023
1290,Shoes,Boots,195.46,03-07-2020
1291,Men,Shirts,140.48,2018-03-16
1292,Accessories,Bags,166.33,2024-10-30
1293,Kids,Bottoms,74.86,2024-08-21
1294,Women,Outerwear,158.67,11-11-2021
1295,Accessories,Jewelry,72.38,2021-05-29
1296,Kids,Bottoms,72.95,2016-01-16
1297,Men,Suits,91.66,07-01-2019
1298,Shoes,Sneakers,254.75,2016-12-25
1299,Kids,Tops,152.99,2020-02-24
1300,Women,Dresses,163.5,2023-04-07
1301,Shoes,Loafers,128.33,2017-03-31
1302,Kids,Outerwear,110.25,2024-12-20
1303,Shoes,Loafers,180.02,2016-04-18
1304,Accessories,Bags,158.98,26-12-2015
1305,Shoes,Sneakers,204.49,2024-09-29
1306,Shoes,Loafers,185.25,2016/01/02
1307,Men,Shirts,152.88,2022/05/09
1308,Men,Shirts,190.31,
1309,Kids,Outerwear,84.88,2018-04-20
1310,Accessories,Scarves,105.1,2015-08-24
1311,Kids,Bottoms,85.53,2018-01-31
1312,Men,Outerwear,109.13,2015/09/08
1313,Shoes,Sandals,241.84,2021-09-21
1314,Accessories,Hats,66.4,2023-11-21
1315,Accessories,Belts,106.68,2024-12-21
1316,Men,Shirts,190.38,2023-01-03
1317,Shoes,Heels,236.67,2022.09.30
1318,Kids,Shoes,103.28,2023-10-26
1319,Kids,Sleepwear,88.54,2022-09-13
1320,Men,T-Shirts,206.79,04-07-2021
1321,Women,Dresses,221.61,2024-12-18
1322,Men,Shirts,177.85,2018-03-24
1323,Kids,Outerwear,110.87,2019-02-16
1324,Accessories,Bags,142.51,2024-01-24
1325,Accessories,Hats,106.82,2018-02-10
1326,Women,Lingerie,119.52,2017/12/27
1327,Shoes,Boots,243.12,2016/07/09
1328,Women,Outerwear,204.57,
1329,Shoes,Sandals,279.98,2020-12-08
1330,Men,Shirts,122.55,2023/11/13
1331,Kids,Shoes,69.61,2016-05-12
1332,Shoes,Boots,245.29,2021/10/23
1333,Kids,Shoes,88.4,2022-08-31
1334,Accessories,Scarves,63.43,16-12-2023
1335,Kids,Tops,98.44,2022-07-02
1336,Accessories,Scarves,64.43,
1337,Shoes,Sneakers,168.01,2019.11.21
1338,Men,Activewear,214.07,2024-07-10
1339,Shoes,Loafers,320.37,2024/02/01
1340,Kids,Shoes,62.65,2021/02/16
1341,Kids,Shoes,82.59,2024/08/19
1342,Women,Jeans,181.92,2021-09-06
1343,Women,Outerwear,260.16,2015-08-26
1344,Kids,Bottoms,78.91,22/02/2024
1345,Women,Lingerie,158.54,2016-09-06
1346,Accessories,Hats,166.46,2018/10/22
1347,Accessories,Scarves,108.76,
1348,Shoes,Boots,259.72,2022-03-13
1349,Shoes,Sandals,138.76,2015/04/20
1350,Kids,Bottoms,86.15,2021-05-28
1351,Women,Activewear,105.32,2023-08-24
1352,Men,Shirts,117.78,2022.11.17
1353,Kids,Tops,108.88,26-01-2018
1354,Accessories,Belts,118.5,21-12-2023
1355,Men,Outerwear,147.24,2018-08-15
1356,Kids,Sleepwear,73.15,2021-10-20
1357,Men,Outerwear,151.17,2020/01/25
1358,Women,Dresses,193.55,2015-09-05
1359,Women,Tops,224.23,2015/01/11
1360,Men,Outerwear,54.99,2016-10-31
1361,Women,Outerwear,142.57,2024-05-07
1362,Women,Outerwear,187.16,2024-07-16
1363,Men,Jeans,156.05,07-02-2019
1364,Men,Activewear,176.14,2024-09-08
1365,Kids,Sleepwear,96.02,2015-06-30
1366,Women,Activewear,166.28,03-09-2024
1367,Men,Activewear,138.93,23/04/2017
1368,Kids,Shoes,84.48,15-05-2015
1369,Accessories,Belts,154.46,2022-07-31
1370,Shoes,Sandals,179.74,
1371,Accessories,Bags,118.12,
1372,Men,Shirts,167.33,2022-08-07
1373,Kids,Shoes,125.11,2018/05/01
1374,Kids,Outerwear,83.24,2022-07-13
1375,Accessories,Scarves,148.76,14-12-2016
1376,Accessories,Scarves,156.96,10/11/2015
1377,Accessories,Scarves,118.09,2018/04/01
1378,Shoes,Boots,208.41,2021/02/04
1379,Kids,Tops,82.6,2017-04-01
1380,Kids,Tops,84.24,2016.06.05
1381,Accessories,Jewelry,145.63,2022/06/29
1382,Men,Jeans,169.24,2019/12/07
1383,Men,Activewear,169.41,2019-04-26
1384,Accessories,Hats,86.24,2017-05-25
1385,Men,Shirts,121.3,2015-03-06
1386,Men,Outerwear,245.74,2015-07-14
1387,Kids,Tops,86.0,2021.10.25
1388,Men,Jeans,129.01,2015-10-20
1389,Accessories,Bags,162.93,2017-06-21
1390,Accessories,Jewelry,128.45,2024-02-10
1391,Men,Activewear,183.13,2018-06-10
1392,Kids,Shoes,86.89,2022-06-13
1393,Accessories,Hats,110.44,
1394,Shoes,Boots,210.67,2024-04-26
1395,Men,Activewear,104.69,2023.03.22
1396,Kids,Shoes,88.02,13-09-2019
1397,Shoes,Heels,236.28,2021/11/05
1398,Shoes,Sneakers,321.78,2019-02-18
1399,Women,Tops,183.87,11-06-2024
1400,Men,T-Shirts,66.63,2018-08-02
1401,Accessories,Hats,117.18,2023-05-14
1402,Men,T-Shirts,269.58,2021-03-01
1403,Men,Activewear,194.65,2021/06/09
1404,Men,Shirts,127.56,2018-07-08
1405,Women,Lingerie,206.6,2023/05/01
1406,Women,Activewear,146.61,2022/06/19
1407,Men,Suits,105.85,26-02-2023
1408,Accessories,Jewelry,109.55,2023-01-06
1409,Women,Tops,184.12,2016-07-29
1410,Men,T-Shirts,85.11,2023-10-05
1411,Women,Tops,128.29,2023-06-03
1412,Kids,Shoes,90.23,2017-06-05
1413,Men,Jeans,143.67,2024-10-25
1414,Shoes,Heels,241.71,2020/04/09
1415,Kids,Sleepwear,62.67,2018-03-21
1416,Shoes,Sneakers,259.28,2017-03-27
1417,Shoes,Sneakers,154.89,2018-08-25
1418,Kids,Shoes,126.96,2015-05-18
1419,Accessories,Bags,68.53,2021-11-28
1420,Kids,Sleepwear,65.42,2022-01-29
1421,Accessories,Jewelry,132.52,2021/09/05
1422,Accessories,Scarves,169.93,2020-06-28
1423,Kids,Outerwear,97.09,18-08-2018
1424,Shoes,Heels,250.96,29/03/2022
1425,Men,Activewear,160.7,2023-09-19
1426,Accessories,Hats,89.21,2015-11-17
1427,Shoes,Heels,193.04,2018-10-30
1428,Accessories,Bags,83.64,2024/12/15
1429,Men,Activewear,108.85,2023/08/15
1430,Shoes,Sandals,242.1,11-12-2024
1431,Kids,Sleepwear,64.73,31-10-2016
1432,Women,Dresses,194.38,2019-08-26
1433,Women,Activewear,121.42,2016-04-21
1434,Kids,Sleepwear,96.67,2023-08-30
1435,Men,Jeans,140.45,2020-03-10
1436,Women,Lingerie,243.3,2017-06-08
1437,Kids,Outerwear,97.28,2015-11-26
1438,Shoes,Heels,287.97,2022-05-18
1439,Men,Suits,129.77,2023-02-13
1440,Accessories,Hats,121.68,2023-10-17
1441,Shoes,Heels,166.04,2024-09-18
1442,Kids,Bottoms,80.69,2023-02-23
1443,Accessories,Jewelry,112.14,2022-11-12
1444,Kids,Shoes,73.67,2023-02-13
1445,Women,Dresses,125.3,2024-12-27
1446,Women,Activewear,116.39,2019-08-19
1447,Accessories,Bags,49.81,2022-08-03
1448,Accessories,Belts,88.31,2023-03-15
1449,Shoes,Loafers,254.51,2016-02-29
1450,Women,Tops,108.07,2021/11/28
1451,Men,Outerwear,105.28,2018-05-22
1452,Women,Tops,260.59,2016/04/28
1453,Women,Activewear,151.36,2016-09-14
1454,Men,Outerwear,172.84,2016-02-22
1455,Kids,Outerwear,104.45,2023-12-24
1456,Women,Lingerie,209.81,2022.09.20
1457,Accessories,Hats,74.33,2016-01-09
1458,Kids,Sleepwear,84.8,2021/04/03
1459,Men,Shirts,95.27,2021-08-09
1460,Kids,Bottoms,145.04,2020-03-12
1461,Shoes,Loafers,132.28,2021/01/23
1462,Men,T-Shirts,118.09,2024/01/28
1463,Women,Outerwear,133.17,2020/03/10
1464,Women,Jeans,112.65,2021-08-06
1465,Accessories,Bags,160.58,2020-09-17
1466,Women,Lingerie,289.01,2018-12-18
1467,Shoes,Sandals,193.83,2023-11-29
1468,Men,Jeans,107.18,2019-02-21
1469,Shoes,Heels,96.97,2023-01-01
1470,Women,Outerwear,169.02,2021-01-19
1471,Accessories,Hats,110.51,2021-11-07
1472,Shoes,Loafers,184.18,2022/08/09
1473,Kids,Tops,94.98,2022-05-12
1474,Men,Jeans,175.81,2020.08.23
1475,Accessories,Bags,129.69,2021-02-26
1476,Men,Suits,147.36,2020-02-02
1477,Kids,Sleepwear,65.21,23/05/2018
1478,Men,T-Shirts,186.63,09-04-2022
1479,Men,Activewear,160.5,16/10/2023
1480,Kids,Tops,109.99,2022-01-20
1481,Women,Jeans,215.55,2022-09-21
1482,Women,Dresses,116.02,not_a_date
1483,Men,Suits,102.63,03-09-2018
1484,Women,Activewear,146.0,2015-08-17
1485,Kids,Shoes,66.23,2018-05-18
1486,Accessories,Belts,142.66,2022-07-20
1487,Women,Tops,195.81,2023-02-27
1488,Women,Dresses,229.46,20-02-2020
1489,Women,Jeans,197.84,2022-10-15
1490,Kids,Outerwear,94.69,2015-09-30
1491,Men,Suits,207.99,2021-06-10
1492,Kids,Sleepwear,100.57,2021-10-16
1493,Women,Dresses,183.06,2020/01/30
1494,Men,Jeans,219.22,2022-03-02
1495,Kids,Outerwear,92.59,2019/12/01
1496,Kids,Bottoms,83.15,27-03-2020
1497,Kids,Tops,71.15,2021-01-15
1498,Shoes,Loafers,258.67,2022-12-09
1499,Kids,Sleepwear,117.83,27/06/2017
1500,Accessories,Hats,118.48,2018/01/01
1501,Kids,Bottoms,119.43,2019-03-11
1502,Men,T-Shirts,81.2,2017-01-07
1503,Men,Shirts,157.78,2018.05.05
1504,Men,Outerwear,158.4,2018-07-05
1505,Kids,Shoes,73.64,2018.02.21
1506,Men,T-Shirts,255.35,2019/02/06
1507,Accessories,Belts,118.01,18-01-2020
1508,Kids,Sleepwear,80.83,2021-12-17
1509,Accessories,Bags,120.78,2018.01.11
1510,Shoes,Sneakers,109.85,2023-06-16
1511,Men,Outerwear,129.61,2019-10-18
1512,Men,T-Shirts,199.33,18-03-2022
1513,Shoes,Sandals,185.41,2016-02-24
1514,Men,Outerwear,126.84,2016-09-27
1515,Men,Jeans,212.38,2019/07/15
1516,Accessories,Bags,160.21,2018-08-30
1517,Kids,Bottoms,101.63,2019-12-18
1518,Women,Dresses,159.52,2016/08/01
1519,Kids,Tops,84.61,27-09-2019
1520,Kids,Sleepwear,71.91,2021-11-13
1521,Accessories,Bags,90.16,2022-04-15
1522,Shoes,Sneakers,162.56,25-06-2017
1523,Women,Outerwear,152.19,2018-06-12
1524,Women,Tops,133.44,2020-04-03
1525,Shoes,Heels,134.0,2020-03-07
1526,Women,Dresses,189.87,2022-12-02
1527,Men,Jeans,169.38,26-11-2018
1528,Women,Jeans,256.54,2021/09/16
1529,Women,Activewear,149.92,2023/11/03
1530,Accessories,Hats,128.88,2017-12-25
1531,Women,Outerwear,194.07,2023-03-26
1532,Women,Outerwear,168.58,2018-04-30
1533,Accessories,Belts,142.33,2018-05-06
1534,Women,Tops,214.89,2021/07/14
1535,Accessories,Hats,129.82,2021-03-21
1536,Women,Dresses,168.5,2020/06/30
1537,Women,Activewear,163.91,2017-04-24
1538,Women,Outerwear,118.45,2015-12-19
1539,Shoes,Boots,175.67,2024-02-03
1540,Shoes,Boots,185.79,
1541,Kids,Bottoms,64.71,2023-11-14
1542,Men,Activewear,177.6,2020-02-16
1543,Women,Activewear,233.85,06-11-2023
1544,Kids,Tops,69.57,2019-09-26
1545,Men,Outerwear,171.34,2015-10-03
1546,Kids,Tops,66.73,2016/12/25
1547,Shoes,Heels,203.23,2017-09-22
1548,Accessories,Belts,99.29,2018/10/09
1549,Kids,Bottoms,103.54,2024-05-23
1550,Women,Jeans,149.45,2018-04-30
1551,Men,Jeans,200.47,2021-02-15
1552,Accessories,Belts,112.63,2017-09-15
1553,Kids,Sleepwear,75.38,07-06-2021
1554,Shoes,Loafers,151.07,2020/09/03
1555,Kids,Tops,95.7,2016-07-03
1556,Women,Jeans,220.28,16/08/2019
1557,Accessories,Jewelry,128.2,2016-01-21
1558,Shoes,Heels,343.14,2023-11-23
1559,Accessories,Belts,162.89,2022-01-16
1560,Accessories,Hats,110.77,2024-05-31
1561,Men,Shirts,147.28,2023.10.04
1562,Men,Shirts,178.79,2017-03-12
1563,Men,Activewear,126.48,27-01-2022
1564,Accessories,Hats,154.99,2016-01-01
1565,Kids,Sleepwear,98.14,10-08-2024
1566,Kids,Bottoms,95.77,2022-11-08
1567,Accessories,Jewelry,140.61,2021/10/21
1568,Shoes,Heels,314.76,13-12-2024
1569,Accessories,Scarves,125.13,2023/06/21
1570,Accessories,Bags,116.61,2023/08/21
1571,Women,Dresses,247.89,2016-01-01
1572,Men,Suits,198.7,2015/03/28
1573,Shoes,Loafers,202.35,2024-08-11
1574,Accessories,Jewelry,120.16,2017/07/06
1575,Women,Tops,188.79,2019-04-07
1576,Men,Shirts,174.47,08/06/2015
1577,Kids,Shoes,59.48,2021-03-26
1578,Shoes,Sandals,135.16,2023/03/18
1579,Women,Tops,140.07,02/06/2023
1580,Shoes,Sandals,166.94,2020-10-24
1581,Men,T-Shirts,134.25,2021-08-12
1582,Men,Jeans,185.39,20-02-2020
1583,Kids,Sleepwear,86.2,2019-06-18
1584,Kids,Sleepwear,94.42,18-07-2020
1585,Shoes,Heels,152.66,2024-05-11
1586,Men,Activewear,141.53,2017-07-11
1587,Accessories,Belts,137.62,2019-09-14
1588,Women,Lingerie,206.77,2021/01/06
1589,Accessories,Jewelry,98.26,2020-09-13
1590,Women,Lingerie,187.27,2015.04.23
1591,Shoes,Sandals,340.94,2017-11-15
1592,Men,Shirts,159.3,2021-06-17
1593,Men,Outerwear,132.27,2021-12-10
1594,Women,Jeans,172.18,2022-05-06
1595,Shoes,Loafers,225.07,2024-11-30
1596,Women,Outerwear,173.2,2021/09/24
1597,Shoes,Heels,218.28,2020-10-18
1598,Shoes,Sneakers,140.61,2018-04-28
1599,Accessories,Scarves,91.12,15/09/2018
1600,Shoes,Boots,211.79,2023-04-07
1601,Men,Shirts,153.39,2019-09-09
1602,Shoes,Loafers,188.86,2022-02-26
1603,Accessories,Bags,114.69,2016/03/29
1604,Men,Shirts,162.44,2016-04-13
1605,Women,Dresses,220.02,2017-02-26
1606,Accessories,Hats,117.02,
1607,Women,Dresses,197.96,2021-01-26
1608,Kids,Shoes,77.81,2021-05-16
1609,Men,Activewear,182.88,2020-07-31
1610,Women,Tops,196.91,23/11/2017
1611,Shoes,Sneakers,267.62,2024-13-40
1612,Women,Jeans,212.11,2016/03/12
1613,Shoes,Sneakers,252.38,2019/09/24
1614,Shoes,Loafers,214.59,2016.07.20
1615,Women,Tops,191.02,2015-10-08
1616,Women,Jeans,227.86,27-08-2016
1617,Shoes,Sneakers,184.14,2016-02-10
1618,Kids,Tops,75.86,2019-10-12
1619,Women,Tops,188.16,16/06/2020
1620,Accessories,Bags,132.46,2021/01/27
1621,Men,Suits,127.04,2019/05/26
1622,Women,Lingerie,176.64,2016-10-06
1623,Accessories,Jewelry,117.18,2015-03-18
1624,Women,Tops,80.31,2022/02/15
1625,Kids,Sleepwear,85.06,2024-10-29
1626,Accessories,Hats,115.28,2017-10-23
1627,Kids,Tops,86.39,2017-01-17
1628,Kids,Tops,121.86,12-02-2018
1629,Men,Activewear,111.37,2017-02-22
1630,Women,Jeans,142.89,2017.03.27
1631,Kids,Tops,31.23,2019-12-12
1632,Accessories,Jewelry,105.57,2022-11-08
1633,Women,Activewear,162.2,2022-02-15
1634,Accessories,Hats,104.7,07-08-2024
1635,Kids,Shoes,114.92,2018-07-29
1636,Kids,Shoes,109.36,05/12/2019
1637,Women,Lingerie,183.5,2018.10.21
1638,Shoes,Boots,199.62,03-06-2015
1639,Women,Lingerie,226.18,2018/11/20
1640,Men,Activewear,159.21,09/08/2017
1641,Shoes,Sandals,175.0,2019-10-15
1642,Women,Lingerie,102.77,2016-07-31
1643,Kids,Tops,80.07,2022/06/02
1644,Kids,Outerwear,106.98,2023-06-06
1645,Women,Dresses,282.44,2024.08.10
1646,Men,Jeans,162.46,2015/11/06
1647,Men,Outerwear,129.39,2016-03-05
1648,Shoes,Loafers,154.83,
1649,Accessories,Jewelry,136.56,2023/06/26
1650,Accessories,Belts,67.06,2020/11/19
1651,Women,Tops,204.77,2018-03-20
1652,Women,Outerwear,216.8,2020/03/06
1653,Women,Lingerie,199.63,2020-05-10
1654,Kids,Shoes,85.06,23-06-2023
1655,Women,Tops,205.42,2020/04/17
1656,Men,Jeans,166.84,2015/04/11
1657,Accessories,Scarves,96.66,2021/12/30
1658,Accessories,Belts,175.51,2022-10-09
1659,Accessories,Bags,109.45,2017/12/24
1660,Men,Shirts,191.03,2016-03-01
1661,Shoes,Heels,86.98,2016-06-03
1662,Shoes,Boots,290.21,30-05-2023
1663,Women,Outerwear,246.09,23-06-2019
1664,Kids,Bottoms,90.67,2020-04-17
1665,Kids,Sleepwear,102.57,2024-08-10
1666,Men,Suits,182.34,2015-08-12
1667,Shoes,Heels,184.65,2017/01/22
1668,Shoes,Sneakers,250.09,2023-05-02
1669,Kids,Outerwear,71.81,2020-05-27
1670,Shoes,Sandals,186.52,2015-04-10
1671,Shoes,Boots,281.98,2022-01-11
1672,Kids,Bottoms,111.93,2016-05-20
1673,Men,Activewear,131.74,2022.10.28
1674,Shoes,Boots,179.65,2022-12-24
1675,Shoes,Heels,184.49,2023-03-31
1676,Accessories,Belts,141.98,2019/08/26
1677,Women,Tops,135.0,2017-09-05
1678,Kids,Sleepwear,98.03,2023-10-25
1679,Accessories,Hats,142.41,
1680,Kids,Outerwear,88.01,2021-05-10
1681,Accessories,Scarves,150.3,2016-05-13
1682,Women,Jeans,166.31,2021.03.27
1683,Women,Dresses,170.38,20-10-2020
1684,Shoes,Loafers,166.25,2017-12-03
1685,Men,Shirts,200.69,2022.09.02
1686,Kids,Outerwear,72.75,03-05-2016
1687,Kids,Bottoms,97.87,2022-03-12
1688,Kids,Bottoms,88.4,2024/08/12
1689,Accessories,Bags,88.42,
1690,Women,Lingerie,152.59,18-01-2016
1691,Shoes,Heels,296.06,2020-07-14
1692,Accessories,Belts,126.05,2020-04-16
1693,Shoes,Sandals,164.5,2020-07-10
1694,Men,Shirts,172.21,2017-09-22
1695,Women,Outerwear,173.42,2021-04-06
1696,Shoes,Heels,409.97,2017-08-22
1697,Kids,Outerwear,96.42,30-07-2020
1698,Women,Dresses,162.87,2020/12/12
1699,Men,T-Shirts,216.8,17-06-2021
1700,Accessories,Belts,64.77,2022-12-24
1701,Men,Suits,163.77,2023-10-29
1702,Women,Activewear,269.75,2022/10/10
1703,Shoes,Boots,213.61,17-12-2022
1704,Women,Dresses,102.0,2023/09/09
1705,Accessories,Belts,108.12,
1706,Accessories,Jewelry,163.64,05-12-2017
1707,Accessories,Jewelry,131.28,01/05/2020
1708,Accessories,Jewelry,94.83,2019-08-29
1709,Men,Jeans,132.59,2022-01-08
1710,Men,Activewear,137.61,2015/02/04
1711,Men,Shirts,174.45,2016-05-22
1712,Kids,Sleepwear,120.11,2022-06-21
1713,Accessories,Hats,151.57,2023-03-22
1714,Shoes,Sandals,245.08,2018-01-09
1715,Shoes,Sandals,146.76,09-02-2018
1716,Accessories,Jewelry,80.16,2020-08-13
1717,Shoes,Heels,249.33,2019-10-09
1718,Men,Outerwear,106.18,2016-09-10
1719,Kids,Outerwear,84.92,2020-01-03
1720,Kids,Tops,96.84,2023-03-13
1721,Women,Dresses,128.81,2022-04-19
1722,Shoes,Heels,163.67,2023-03-05
1723,Shoes,Loafers,214.82,2021-06-09
1724,Shoes,Heels,247.7,2023-10-11
1725,Kids,Sleepwear,113.88,2017.07.01
1726,Shoes,Sneakers,253.39,2015/06/17
1727,Accessories,Hats,122.21,2016-02-21
1728,Kids,Sleepwear,73.21,04-12-2024
1729,Kids,Bottoms,65.9,
1730,Women,Dresses,157.01,2017-06-24
1731,Shoes,Sneakers,242.55,18-07-2023
1732,Accessories,Jewelry,130.1,
1733,Shoes,Sandals,104.51,21/12/2020
1734,Accessories,Belts,96.43,2017-06-29
1735,Accessories,Belts,156.14,13-12-2015
1736,Shoes,Sneakers,224.36,2017-09-04
1737,Kids,Shoes,58.12,2017.04.13
1738,Women,Dresses,286.01,2020-07-11
1739,Women,Activewear,178.7,2015-03-17
1740,Men,Jeans,175.37,2017-05-26
1741,Kids,Bottoms,98.99,
1742,Shoes,Boots,199.78,2018/12/09
1743,Kids,Shoes,73.63,2021-05-12
1744,Women,Dresses,275.48,2021-07-22
1745,Men,Outerwear,200.13,27-08-2024
1746,Accessories,Belts,144.66,2023/05/13
1747,Accessories,Belts,137.29,13-04-2017
1748,Men,Jeans,119.87,2021.12.05
1749,Accessories,Jewelry,158.33,2021-04-10
1750,Shoes,Boots,173.63,
1751,Accessories,Hats,128.5,2022-12-28
1752,Accessories,Belts,70.82,2016-06-23
1753,Shoes,Loafers,107.75,2018-10-02
1754,Men,Outerwear,172.73,2023-03-01
1755,Shoes,Boots,175.5,2023-12-04
1756,Men,Jeans,80.43,2015-05-17
1757,Men,Jeans,181.62,2019/09/19
1758,Shoes,Sneakers,336.6,2017-08-23
1759,Kids,Sleepwear,121.27,2016/09/05
1760,Kids,Tops,84.21,2015-07-28
1761,Men,Jeans,160.35,2020-05-19
1762,Kids,Bottoms,109.97,2021/09/04
1763,Women,Tops,230.5,24-04-2020
1764,Shoes,Sandals,201.11,2018-09-07
1765,Kids,Outerwear,90.77,2022-09-18
1766,Accessories,Jewelry,129.02,2021/07/09
1767,Kids,Bottoms,102.46,2024-02-01
1768,Kids,Shoes,87.01,2018.06.21
1769,Women,Dresses,174.6,2017-05-22
1770,Women,Outerwear,242.09,2019-07-23
1771,Men,Suits,208.38,2020/01/26
1772,Men,Activewear,179.1,
1773,Men,T-Shirts,228.76,2023-04-29
1774,Men,Jeans,144.54,2015-06-16
1775,Shoes,Sneakers,309.26,2020/04/11
1776,Women,Activewear,204.41,2019-04-21
1777,Men,Shirts,290.84,2017/02/09
1778,Women,Activewear,126.34,2021-05-30
1779,Men,Suits,132.43,2023-01-06
1780,Shoes,Loafers,243.03,2020/06/17
1781,Women,Jeans,197.88,07/11/2015
1782,Men,T-Shirts,238.01,2015-10-03
1783,Women,Tops,149.92,
1784,Accessories,Hats,147.15,06-09-2021
1785,Shoes,Sneakers,283.94,2018.02.19
1786,Men,Suits,188.19,2018-02-02
1787,Women,Activewear,136.76,2023-08-08
1788,Women,Activewear,243.35,2015-02-22
1789,Kids,Sleepwear,117.66,2015-10-19
1790,Shoes,Boots,252.98,2016-07-22
1791,Kids,Tops,94.6,2024/11/02
1792,Accessories,Jewelry,126.78,2019-12-23
1793,Men,Outerwear,156.85,2016-08-01
1794,Men,Shirts,185.63,07/02/2018
1795,Kids,Shoes,90.7,2024-09-11
1796,Men,T-Shirts,126.06,2021/12/11
1797,Accessories,Hats,88.54,2017-03-28
1798,Women,Activewear,146.16,2017-05-29
1799,Kids,Tops,95.0,2015-10-01
1800,Kids,Tops,89.39,2022/09/24
1801,Women,Tops,189.69,2016-05-16
1802,Kids,Sleepwear,101.27,2017-11-12
1803,Kids,Tops,75.89,2018/06/26
1804,Men,Shirts,218.63,2021-03-18
1805,Women,Activewear,167.95,2021-01-23
1806,Women,Activewear,160.5,2022.12.29
1807,Women,Activewear,201.71,2017-12-21
1808,Kids,Sleepwear,48.68,
1809,Women,Activewear,144.43,2018-11-20
1810,Accessories,Scarves,149.43,2015-06-20
1811,Men,Activewear,90.5,2022/05/18
1812,Shoes,Loafers,281.47,2020-05-09
1813,Shoes,Boots,303.11,04-10-2019
1814,Kids,Tops,81.69,2024-12-15
1815,Accessories,Scarves,128.75,2016-10-15
1816,Women,Tops,230.36,2024/09/09
1817,Men,T-Shirts,141.33,2021-10-21
1818,Men,Outerwear,194.71,2017/03/18
1819,Women,Lingerie,149.8,2021-10-14
1820,Men,Shirts,140.9,2022-07-23
1821,Men,Activewear,128.03,2018-08-17
1822,Shoes,Heels,238.85,2018-06-14
1823,Men,Outerwear,206.32,2023/05/09
1824,Accessories,Belts,114.48,2016/08/08
1825,Shoes,Loafers,150.08,2015-02-18
1826,Accessories,Belts,87.52,2021/08/29
1827,Women,Lingerie,197.76,2024-01-25
1828,Accessories,Hats,175.32,2020-01-04
1829,Shoes,Sneakers,241.65,2016-05-08
1830,Accessories,Jewelry,108.39,2020-05-23
1831,Men,Jeans,190.65,09-07-2017
1832,Accessories,Belts,112.82,2023-04-11
1833,Kids,Shoes,81.49,2021-02-14
1834,Women,Lingerie,136.87,2018-05-14
1835,Kids,Shoes,121.69,2021-03-31
1836,Women,Jeans,65.74,2021-09-02
1837,Accessories,Scarves,143.94,2021-10-15
1838,Men,Jeans,141.45,2018/08/30
1839,Men,Suits,143.59,15-09-2020
1840,Kids,Outerwear,128.08,2015-06-06
1841,Kids,Tops,73.93,2019-01-14
1842,Women,Jeans,149.4,12-10-2018
1843,Accessories,Hats,116.09,2020-05-07
1844,Accessories,Belts,132.42,2024/07/02
1845,Shoes,Boots,195.7,2024.07.15
1846,Shoes,Heels,133.44,01-11-2019
1847,Kids,Tops,70.52,2021-06-18
1848,Kids,Tops,118.83,31-01-2016
1849,Kids,Sleepwear,91.68,2019/10/28
1850,Women,Jeans,200.3,2021-11-17
1851,Women,Outerwear,168.24,30-10-2021
1852,Men,Activewear,133.62,2024/08/20
1853,Kids,Outerwear,127.75,2019/08/31
1854,Women,Jeans,171.53,2024-01-30
1855,Women,Jeans,160.05,2024-10-15
1856,Accessories,Jewelry,152.88,2020-09-20
1857,Men,T-Shirts,131.11,2015-12-01
1858,Kids,Bottoms,76.62,
1859,Kids,Sleepwear,90.23,2022/08/25
1860,Shoes,Loafers,220.01,2020-10-22
1861,Shoes,Sneakers,234.28,2024-05-13
1862,Men,Suits,243.67,2023-02-28
1863,Accessories,Hats,130.09,2015-08-19
1864,Men,T-Shirts,64.88,13-08-2023
1865,Accessories,Hats,129.79,2018-07-29
1866,Kids,Shoes,90.85,2023-03-11
1867,Women,Dresses,181.96,2020-01-29
1868,Shoes,Sneakers,233.53,2019.07.22
1869,Women,Lingerie,178.71,22-09-2015
1870,Shoes,Heels,217.11,2016-03-10
1871,Women,Outerwear,207.59,2020-12-14
1872,Men,Jeans,138.32,2020-09-10
1873,Shoes,Boots,167.88,2020-07-20
1874,Accessories,Jewelry,210.71,2016-07-25
1875,Kids,Bottoms,73.89,2020-02-06
